event_id,event_name,source,source_event_url,fetched_at
worlds_2023,Worlds 2023,lolesports,https://lolesports.com/schedule?leagues=worlds,2026-05-01 18:31:20
worlds_2024,Worlds 2024,lolesports,https://lolesports.com/schedule?leagues=worlds,2026-05-01 18:31:20
worlds_2025,Worlds 2025,lolesports,https://lolesports.com/schedule?leagues=worlds,2026-05-01 18:31:20
msi_2023,MSI 2023,lolesports,https://lolesports.com/schedule?leagues=msi,2026-05-01 18:31:21
msi_2024,MSI 2024,lolesports,https://lolesports.com/schedule?leagues=msi,2026-05-01 18:31:21
msi_2025,MSI 2025,lolesports,https://lolesports.com/schedule?leagues=msi,2026-05-01 18:31:21
msi_2026,MSI 2026,lolesports,https://lolesports.com/schedule?leagues=msi,2026-05-01 18:31:21
first_stand_2025,First Stand 2025,lolesports,https://lolesports.com/schedule?leagues=first_stand,2026-05-01 18:31:21
first_stand_2026,First Stand 2026,lolesports,https://lolesports.com/schedule?leagues=first_stand,2026-05-01 18:31:21
lck_2023,LCK 2023,lolesports,https://lolesports.com/schedule?leagues=lck,2026-05-01 18:31:27
lck_2024,LCK 2024,lolesports,https://lolesports.com/schedule?leagues=lck,2026-05-01 18:31:27
lck_2025,LCK 2025,lolesports,https://lolesports.com/schedule?leagues=lck,2026-05-01 18:31:27
lck_2026,LCK 2026,lolesports,https://lolesports.com/schedule?leagues=lck,2026-05-01 18:31:27
lpl_2023,LPL 2023,lolesports,https://lolesports.com/schedule?leagues=lpl,2026-05-01 18:31:32
lpl_2024,LPL 2024,lolesports,https://lolesports.com/schedule?leagues=lpl,2026-05-01 18:31:32
lpl_2025,LPL 2025,lolesports,https://lolesports.com/schedule?leagues=lpl,2026-05-01 18:31:32
lpl_2026,LPL 2026,lolesports,https://lolesports.com/schedule?leagues=lpl,2026-05-01 18:31:32
lec_2023,LEC 2023,lolesports,https://lolesports.com/schedule?leagues=lec,2026-05-01 18:31:36
lec_2024,LEC 2024,lolesports,https://lolesports.com/schedule?leagues=lec,2026-05-01 18:31:36
lec_2025,LEC 2025,lolesports,https://lolesports.com/schedule?leagues=lec,2026-05-01 18:31:36
lec_2026,LEC 2026,lolesports,https://lolesports.com/schedule?leagues=lec,2026-05-01 18:31:36
lcp_2025,LCP 2025,lolesports,https://lolesports.com/schedule?leagues=lcp,2026-05-01 18:31:38
lcp_2026,LCP 2026,lolesports,https://lolesports.com/schedule?leagues=lcp,2026-05-01 18:31:38
lcs_2023,LCS 2023,lolesports,https://lolesports.com/schedule?leagues=lcs,2026-05-01 18:31:40
lcs_2024,LCS 2024,lolesports,https://lolesports.com/schedule?leagues=lcs,2026-05-01 18:31:40
