player_id,player_name,team_id,team_name,role,avatar,source,fetched_at
perfect,PerfecT,kt_rolster,kt Rolster,TOP,https://static.lolesports.com/players/1769088904650_LCK_KT_PerfecT_F.png,merged,2026-05-01 18:39:18
cuzz,Cuzz,kt_rolster,kt Rolster,JUG,https://static.lolesports.com/players/1769088880566_LCK_KT_Cuzz_F.PNG,merged,2026-05-01 18:39:18
bdd,Bdd,kt_rolster,kt Rolster,MID,https://static.lolesports.com/players/1769088894551_LCK_KT_Bdd_F.PNG,merged,2026-05-01 18:39:18
deokdam,deokdam,dn_soopers,DN SOOPers,BOT,https://static.lolesports.com/players/1769090748726_LCK_DNS_deokdam_F.PNG,merged,2026-05-01 18:39:18
peter,Peter,dn_soopers,DN SOOPers,SUP,https://static.lolesports.com/players/1769090762247_LCK_DNS_Peter_F.PNG,merged,2026-05-01 18:39:18
doran,Doran,t1,T1,TOP,https://static.lolesports.com/players/1769087520664_LCK_T1_Doran_F.PNG,merged,2026-05-01 18:39:18
oner,Oner,t1,T1,JUG,https://static.lolesports.com/players/1769087509929_LCK_T1_Oner_F.PNG,merged,2026-05-01 18:39:18
faker,Faker,t1,T1,MID,https://static.lolesports.com/players/1769087499078_LCK_T1_Faker_F.PNG,merged,2026-05-01 18:39:18
gumayusi,Gumayusi,hanwha_life_esports,Hanwha Life Esports,BOT,https://static.lolesports.com/players/1769089421483_LCK_HLE_Gumayusi_F.PNG,merged,2026-05-01 18:39:18
keria,Keria,t1,T1,SUP,https://static.lolesports.com/players/1769087515444_LCK_T1_Keria_F.PNG,merged,2026-05-01 18:39:18
369,369,top_esports,TOP ESPORTS,TOP,https://static.lolesports.com/players/1768347704727_369.png,merged,2026-05-01 18:39:18
kanavi,Kanavi,hanwha_life_esports,Hanwha Life Esports,JUG,https://static.lolesports.com/players/1769089425886_LCK_HLE_Kanavi_F.PNG,merged,2026-05-01 18:39:18
creme,Creme,top_esports,TOP ESPORTS,MID,https://static.lolesports.com/players/1768347880178_creme.png,merged,2026-05-01 18:39:18
jackeylove,JackeyLove,top_esports,TOP ESPORTS,BOT,https://static.lolesports.com/players/1768348354504_jackeylove.png,merged,2026-05-01 18:39:18
hang,Hang,weibogaming,WeiboGaming,SUP,https://static.lolesports.com/players/1775225609143_hang.png,merged,2026-05-01 18:39:18
kiin,Kiin,gen_g_esports,Gen.G Esports,TOP,https://static.lolesports.com/players/1769089994377_LCK_GEN_Kiin_F.PNG,merged,2026-05-01 18:39:18
canyon,Canyon,gen_g_esports,Gen.G Esports,JUG,https://static.lolesports.com/players/1769090003713_LCK_GEN_Canyon_F.PNG,merged,2026-05-01 18:39:18
chovy,Chovy,gen_g_esports,Gen.G Esports,MID,https://static.lolesports.com/players/1769089983865_LCK_GEN_Chovy_F.PNG,merged,2026-05-01 18:39:18
ruler,Ruler,gen_g_esports,Gen.G Esports,BOT,https://static.lolesports.com/players/1769089998972_LCK_GEN_Ruler_F.PNG,merged,2026-05-01 18:39:18
duro,Duro,gen_g_esports,Gen.G Esports,SUP,https://static.lolesports.com/players/1769089989727_LCK_GEN_Duro_F.PNG,merged,2026-05-01 18:39:18
flandre,Flandre,anyone_s_legend,Anyone's Legend,TOP,https://static.lolesports.com/players/1768348080942_flandre.png,merged,2026-05-01 18:39:18
tarzan,Tarzan,anyone_s_legend,Anyone's Legend,JUG,https://static.lolesports.com/players/1768349186102_tarzan.png,merged,2026-05-01 18:39:18
shanks,Shanks,anyone_s_legend,Anyone's Legend,MID,https://static.lolesports.com/players/1768349057032_shanks.png,merged,2026-05-01 18:39:18
hope,Hope,anyone_s_legend,Anyone's Legend,BOT,https://static.lolesports.com/players/1768348315588_hope.png,merged,2026-05-01 18:39:18
kael,Kael,anyone_s_legend,Anyone's Legend,SUP,https://static.lolesports.com/players/1768348497910_kael.png,merged,2026-05-01 18:39:18
brokenblade,BrokenBlade,g2_esports,G2 Esports,TOP,https://static.lolesports.com/players/1768550002850_BrokenBlade-01.png,merged,2026-05-01 18:39:18
skewmond,SkewMond,g2_esports,G2 Esports,JUG,https://static.lolesports.com/players/1768549980779_Skewmond-01.png,merged,2026-05-01 18:39:18
caps,Caps,g2_esports,G2 Esports,MID,https://static.lolesports.com/players/1768549998426_Caps-01.png,merged,2026-05-01 18:39:18
hans_sama,Hans Sama,g2_esports,G2 Esports,BOT,https://static.lolesports.com/players/1768549994123_HansSama-01.png,merged,2026-05-01 18:39:18
labrov,Labrov,g2_esports,G2 Esports,SUP,https://static.lolesports.com/players/1768549989298_Labrov-01.png,merged,2026-05-01 18:39:18
driver,Driver,ctbc_flying_oyster,CTBC Flying Oyster,,,merged,2026-05-01 18:39:18
junjia,JunJia,beijing_jdg_esports,Beijing JDG Esports,JUG,https://static.lolesports.com/players/1768348461257_junjia.png,merged,2026-05-01 18:39:18
hongq,HongQ,beijing_jdg_esports,Beijing JDG Esports,MID,https://static.lolesports.com/players/1768348294988_hongq.png,merged,2026-05-01 18:39:18
doggo,Doggo,ctbc_flying_oyster,CTBC Flying Oyster,BOT,https://static.lolesports.com/players/1769232306480_Doggo.png,merged,2026-05-01 18:39:18
kaiwing,Kaiwing,vivo_keyd_stars,Vivo Keyd Stars,SUP,https://static.lolesports.com/players/1768376659562_image6141.png,merged,2026-05-01 18:39:18
rest,Rest,ctbc_flying_oyster,CTBC Flying Oyster,TOP,https://static.lolesports.com/players/1769232185565_Rest.png,merged,2026-05-01 18:39:18
zeus,Zeus,hanwha_life_esports,Hanwha Life Esports,TOP,https://static.lolesports.com/players/1769089435131_LCK_HLE_Zeus_F.PNG,merged,2026-05-01 18:39:18
peanut,Peanut,hanwha_life_esports,Hanwha Life eSports,,,merged,2026-05-01 18:39:18
zeka,Zeka,hanwha_life_esports,Hanwha Life Esports,MID,https://static.lolesports.com/players/1769089430303_LCK_HLE_Zeka_F.PNG,merged,2026-05-01 18:39:18
viper,Viper,bilibili_gaming,BILIBILI GAMING,BOT,https://static.lolesports.com/players/1768349250531_viper.png,merged,2026-05-01 18:39:18
delight,Delight,hanwha_life_esports,Hanwha Life Esports,SUP,https://static.lolesports.com/players/1769089417110_LCK_HLE_Delight_F.PNG,merged,2026-05-01 18:39:18
myrwn,Myrwn,movistar_koi,Movistar KOI,TOP,https://static.lolesports.com/players/1774652336923_myrwn.png,merged,2026-05-01 18:39:18
elyoya,Elyoya,movistar_koi,Movistar KOI,JUG,https://static.lolesports.com/players/1774651428253_elyoya.png,merged,2026-05-01 18:39:18
jojopyun,Jojopyun,movistar_koi,Movistar KOI,MID,https://static.lolesports.com/players/1774651666226_jojopyun.png,merged,2026-05-01 18:39:18
supa,Supa,movistar_koi,Movistar KOI,BOT,https://static.lolesports.com/players/1774652617630_supa.png,merged,2026-05-01 18:39:18
alvaro,Alvaro,movistar_koi,Movistar KOI,SUP,https://static.lolesports.com/players/1774651304778_alvaro.png,merged,2026-05-01 18:39:18
bin,Bin,bilibili_gaming,BILIBILI GAMING,TOP,https://static.lolesports.com/players/1768347827679_bin.png,merged,2026-05-01 18:39:18
shad0w,Shad0w,ctbc_flying_oyster,CTBC Flying Oyster,JUG,https://static.lolesports.com/players/1769232218550_Shad0w.png,merged,2026-05-01 18:39:18
knight,Knight,bilibili_gaming,BILIBILI GAMING,MID,https://static.lolesports.com/players/1768348559860_knight.png,merged,2026-05-01 18:39:18
elk,Elk,weibogaming,WeiboGaming,BOT,https://static.lolesports.com/players/1768347950403_elk.png,merged,2026-05-01 18:39:18
on,ON,bilibili_gaming,BILIBILI GAMING,SUP,https://static.lolesports.com/players/1768348897219_on.png,merged,2026-05-01 18:39:18
beichuan,Beichuan,bilibili_gaming,Bilibili Gaming,,,merged,2026-05-01 18:39:18
bwipo,Bwipo,flyquest,FlyQuest,,,merged,2026-05-01 18:39:18
inspired,Inspired,lyon,LYON,JUG,https://static.lolesports.com/players/1769150137024_AME_LCS26S1_LYON_INSPIRED.png,merged,2026-05-01 18:39:18
quad,Quad,flyquest,FlyQuest,MID,https://static.lolesports.com/players/1769150064862_AME_LCS26S1_FLY_QUAD.png,merged,2026-05-01 18:39:18
massu,Massu,flyquest,FlyQuest,BOT,https://static.lolesports.com/players/1769150023296_AME_LCS26S1_FLY_MASSU.png,merged,2026-05-01 18:39:18
